Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-08-07    | Bronze Medal  |          804 | 1957083        | 1999-04-11 | ROBERTS Jessica                     | CTRWPURTEAM4GBR01 | Cycling Track       | Women's Team Pursuit                |
| 2024-08-07    | Bronze Medal  |          805 | 1912508        | 1997-08-15 | BARKER Megan                        | CTRWPURTEAM4GBR01 | Cycling Track       | Women's Team Pursuit                |
| 2024-08-08    | Gold Medal    |          806 | 1927393        | 1993-09-06 | LIU Hao                             | CSPMC2-500M-CHN01 | Canoe Sprint        | Men's Canoe Double 500m             |
| 2024-08-08    | Gold Medal    |          807 | 1927392        | 2002-02-22 | JI Bowen                            | CSPMC2-500M-CHN01 | Canoe Sprint        | Men's Canoe Double 500m             |
| 2024-08-08    | Silver Medal  |          808 | 1548871        | 2002-08-10 | CASADEI Gabriele                    | CSPMC2-500M-ITA01 | Canoe Sprint        | Men's Canoe Double 500m             |
| 2024-08-08    | Silver Medal  |          809 | 1548868        | 1995-01-25 | TACCHINI Carlo                      | CSPMC2-500M-ITA01 | Canoe Sprint        | Men's Canoe Double 500m             |
| 2024-08-08    | Bronze Medal  |          810 | 1954023        | 2000-04-04 | MORENO Joan Antoni                  | CSPMC2-500M-ESP01 | Canoe Sprint        | Men's Canoe Double 500m             |
| 2024-08-08    | Bronze Medal  |          811 | 1953996        | 2003-05-04 | DOMINGUEZ Diego                     | CSPMC2-500M-ESP01 | Canoe Sprint        | Men's Canoe Double 500m             |
| 2024-08-08    | Gold Medal    |          812 | 1913740        | 1993-12-12 | RENDSCHMIDT Max                     | CSPMK4-500M-GER01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Gold Medal    |          813 | 1913736        | 1996-12-02 | LEMKE Max                           | CSPMK4-500M-GER01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Gold Medal    |          814 | 1913746        | 1999-06-08 | SCHOPF Jacob                        | CSPMK4-500M-GER01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Gold Medal    |          815 | 1913737        | 1993-08-03 | LIEBSCHER-LUCZ Tom                  | CSPMK4-500M-GER01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Silver Medal  |          816 | 1940222        | 1996-07-27 | FITZSIMMONS Riley                   | CSPMK4-500M-AUS01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Silver Medal  |          817 | 1940221        | 2003-08-18 | van der WESTHUYZEN Pierre           | CSPMK4-500M-AUS01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Silver Medal  |          818 | 1940217        | 1998-11-05 | COLLINS Jackson                     | CSPMK4-500M-AUS01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Silver Medal  |          819 | 1940220        | 2000-10-11 | HAVARD Noah                         | CSPMK4-500M-AUS01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Bronze Medal  |          820 | 1953992        | 1984-11-03 | CRAVIOTTO Saul                      | CSPMK4-500M-ESP01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Bronze Medal  |          821 | 1953983        | 1993-12-06 | AREVALO Carlos                      | CSPMK4-500M-ESP01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Bronze Medal  |          822 | 1954051        | 1994-10-03 | COOPER Marcus                       | CSPMK4-500M-ESP01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Bronze Medal  |          823 | 1954008        | 1990-08-23 | GERMADE Rodrigo                     | CSPMK4-500M-ESP01 | Canoe Sprint        | Men's Kayak Four 500m               |
| 2024-08-08    | Gold Medal    |          824 | 1945383        | 1989-06-23 | CARRINGTON Lisa                     | CSPWK4-500M-NZL01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Gold Medal    |          825 | 1945378        | 2000-02-06 | HOSKIN Alicia                       | CSPWK4-500M-NZL01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Gold Medal    |          826 | 1945392        | 2001-06-18 | BRETT Olivia                        | CSPWK4-500M-NZL01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Gold Medal    |          827 | 1945375        | 2003-12-28 | VAUGHAN Tara                        | CSPWK4-500M-NZL01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Silver Medal  |          828 | 1913800        | 1997-10-26 | PASZEK Paulina                      | CSPWK4-500M-GER01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Silver Medal  |          829 | 1913749        | 1999-09-24 | HAKE Jule Marie                     | CSPWK4-500M-GER01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Silver Medal  |          830 | 1913793        | 2003-03-13 | JAGSCH Pauline                      | CSPWK4-500M-GER01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Silver Medal  |          831 | 1913743        | 1994-04-08 | BRUESSLER Sarah                     | CSPWK4-500M-GER01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Bronze Medal  |          832 | 1570556        | 1998-07-28 | PUPP Noemi                          | CSPWK4-500M-HUN01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Bronze Medal  |          833 | 1568745        | 2003-12-03 | FOJT Sara                           | CSPWK4-500M-HUN01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Bronze Medal  |          834 | 1568350        | 1989-08-24 | CSIPES Tamara                       | CSPWK4-500M-HUN01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Bronze Medal  |          835 | 1568750        | 2000-04-18 | GAZSO Alida Dora                    | CSPWK4-500M-HUN01 | Canoe Sprint        | Women's Kayak Four 500m             |
| 2024-08-08    | Bronze Medal  |          836 | 1974002        | 1989-05-10 | EL KAJOUI Munir                     | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          837 | 1970338        | 1998-11-04 | HAKIMI Achraf                       | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          838 | 1966721        | 2002-04-07 | NAKACH Akram                        | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          839 | 1965671        | 2004-01-26 | BOUKAMIR Mehdi                      | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          840 | 1974721        | 2001-02-24 | TAHIF Adil                          | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          841 | 1965956        | 2001-11-13 | BOUCHOUARI Benjamin                 | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          842 | 1967241        | 2005-02-16 | BEN SEGHIR Eliesse                  | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          843 | 1966630        | 2004-05-10 | EL KHANNOUSS Bilal                  | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          844 | 1970731        | 1996-06-02 | RAHIMI Soufiane                     | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          845 | 1965995        | 2004-04-16 | AKHOMACH Ilias                      | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          846 | 1965809        | 2001-12-31 | EL OUAHDI Zakaria                   | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          847 | 1965515        | 2001-04-25 | GHANIMI Rachid                      | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          848 | 1966539        | 2002-02-25 | KECHTA Yassine                      | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          849 | 1966919        | 2002-05-20 | TARGHALLINE Oussama                 | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          850 | 1967172        | 2003-06-05 | MAOUHOUB Mehdi                      | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          851 | 1966639        | 2001-12-17 | EZZALZOULI Abde                     | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          852 | 1966642        | 2001-05-29 | EL AZZOUZI Oussama                  | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          853 | 1966624        | 2002-01-24 | RICHARDSON Amir                     | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Bronze Medal  |          854 | 1967053        | 2001-04-18 | MANAOUT Haytam                      | FBLMTEAM11--MAR01 | Football            | Men                                 |
| 2024-08-08    | Gold Medal    |          855 | 1971941        | 1997-10-14 | JANSSEN Ji                          | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          856 | 1971905        | 1996-02-26 | BALK Lars                           | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          857 | 1971929        | 1998-04-29 | de GEUS Jonas                       | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          858 | 1971922        | 1997-01-05 | van DAM Thijs                       | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          859 | 1971917        | 1995-03-19 | BRINKMAN Thierry                    | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          860 | 1971904        | 1992-04-10 | van ASS Seve                        | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          861 | 1971921        | 1998-08-09 | CROON Jorrit Jan Willem             | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          862 | 1971911        | 2000-09-27 | BLOK Justen                         | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          863 | 1971976        | 1998-11-23 | de VILDER Derck                     | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          864 | 1971980        | 1996-08-04 | WORTELBOER Floris                   | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          865 | 1971934        | 1999-10-14 | HOEDEMAKERS Tje                     | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          866 | 1971909        | 1998-07-27 | BIJEN Koen                          | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          867 | 1971956        | 1995-12-10 | de MOL Joe                          | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          868 | 1971932        | 1997-01-28 | van HEIJNINGEN Steijn               | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          869 | 1971910        | 1988-03-08 | BLAAK Pirmin                        | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          870 | 1971963        | 1999-10-10 | REYENGA Tijmen                      | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          871 | 1971968        | 2002-07-17 | TELGENKAMP Duco                     | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          872 | 1971952        | 2001-06-04 | MIDDENDORP Floris                   | HOCMTEAM11--NED01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          873 | 1561321        | 1992-04-03 | MUELLER Mathias                     | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          874 | 1561319        | 1992-11-04 | GRAMBUSCH Mats                      | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          875 | 1561323        | 1995-05-11 | WINDFEDER Lukas                     | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          876 | 1561318        | 1994-12-14 | WELLEN Niklas                       | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          877 | 1561325        | 1997-01-07 | GROSSE Johannes                     | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          878 | 1561362        | 1998-07-07 | PRINZ Thies                         | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          879 | 1561360        | 1996-06-21 | KAUFMANN Paul-Phili                 | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          880 | 1561365        | 1999-09-17 | HINRICHS Teo                        | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          881 | 1561316        | 1995-08-04 | GRAMBUSCH Tom                       | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          882 | 1561413        | 1992-08-12 | PEILLAT Gonzalo                     | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          883 | 1561322        | 1993-12-19 | RUEHR Christopher                   | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          884 | 1561381        | 2000-04-20 | WEIGAND Justus                      | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          885 | 1561320        | 1990-08-18 | MILTKAU Marco                       | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          886 | 1561324        | 1987-02-27 | ZWICKER Martin                      | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          887 | 1561377        | 2000-05-18 | MUELLER Hannes                      | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          888 | 1561374        | 1997-10-23 | HELLWIG Malte                       | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          889 | 1561386        | 2001-09-14 | LUDWIG Moritz                       | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Silver Medal  |          890 | 1561402        | 2002-11-08 | DANNEBERG Jean-Paul                 | HOCMTEAM11--GER01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          891 | 1543019        | 1996-07-18 | SINGH Jarmanpreet                   | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          892 | 1543026        | 1999-08-15 | ABHISHEK Abhishek                   | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          893 | 1543059        | 1992-06-26 | SINGH Manpreet                      | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          894 | 1543020        | 1998-09-23 | SINGH Hardik                        | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          895 | 1543033        | 1995-01-26 | SINGH Gurjant                       | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          896 | 1543061        | 2001-05-05 | SANJAY Sanjay                       | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          897 | 1543022        | 1995-01-25 | SINGH Mandee                        | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          898 | 1543017        | 1996-01-06 | SINGH Harmanpreet                   | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          899 | 1543028        | 1993-12-01 | UPADHYAY Lalit Kumar                | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          900 | 1543015        | 1988-05-08 | PARATTU RAVEENDRAN Sreejesh         | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          901 | 1543064        | 1996-12-20 | SUMIT Sumit                         | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          902 | 1543024        | 1997-07-29 | SINGH Shamsher                      | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          903 | 1543029        | 1998-05-01 | PAL Raj Kumar                       | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          904 | 1543031        | 1993-05-10 | ROHIDAS Amit                        | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          905 | 1543021        | 2000-02-25 | PRASAD Vivek Sagar                  | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Bronze Medal  |          906 | 1543030        | 1996-12-05 | SINGH Sukhjeet                      | HOCMTEAM11--IND01 | Hockey              | Men                                 |
| 2024-08-08    | Gold Medal    |          907 | 1566451        | 1994-03-29 | VADLAU Lara                         | SALX470-----AUT01 | Sailing             | Mixed Dinghy                        |
| 2024-08-08    | Gold Medal    |          908 | 1566447        | 1990-04-23 | MAEHR Lukas                         | SALX470-----AUT01 | Sailing             | Mixed Dinghy                        |
| 2024-08-08    | Silver Medal  |          909 | 1941435        | 1995-12-02 | OKADA Keiju                         | SALX470-----JPN01 | Sailing             | Mixed Dinghy                        |
| 2024-08-08    | Silver Medal  |          910 | 1941438        | 1990-08-27 | YOSHIOKA Miho                       | SALX470-----JPN01 | Sailing             | Mixed Dinghy                        |
| 2024-08-08    | Bronze Medal  |          911 | 1564652        | 1985-05-10 | DAHLBERG Anton                      | SALX470-----SWE01 | Sailing             | Mixed Dinghy                        |
| 2024-08-08    | Bronze Medal  |          912 | 1564651        | 1995-05-24 | KARLSSON Lovisa                     | SALX470-----SWE01 | Sailing             | Mixed Dinghy                        |
| 2024-08-08    | Gold Medal    |          913 | 1899650        | 1992-03-20 | TITA Ruggero                        | SALXNACRA17-ITA01 | Sailing             | Mixed Multihull                     |
| 2024-08-08    | Gold Medal    |          914 | 1899647        | 1987-06-13 | BANTI Caterina Marianna             | SALXNACRA17-ITA01 | Sailing             | Mixed Multihull                     |
| 2024-08-08    | Silver Medal  |          915 | 1538041        | 1994-07-15 | MAJDALANI Mateo                     | SALXNACRA17-ARG01 | Sailing             | Mixed Multihull                     |
| 2024-08-08    | Silver Medal  |          916 | 1538028        | 1997-06-12 | BOSCO Eugenia                       | SALXNACRA17-ARG01 | Sailing             | Mixed Multihull                     |
| 2024-08-08    | Bronze Medal  |          917 | 1918835        | 1996-02-06 | WILKINSON Micah                     | SALXNACRA17-NZL01 | Sailing             | Mixed Multihull                     |
| 2024-08-08    | Bronze Medal  |          918 | 1918832        | 1994-07-24 | DAWSON Erica                        | SALXNACRA17-NZL01 | Sailing             | Mixed Multihull                     |
| 2024-08-09    | Gold Medal    |          919 | 1974038        | 2000-09-23 | ADJIBI Eliezer                      | ATHM4X100M--CAN01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Gold Medal    |          920 | 1974049        | 1996-08-29 | ASEMOTA Duan                        | ATHM4X100M--CAN01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Gold Medal    |          921 | 1974065        | 1995-08-18 | BLAKE Jerome                        | ATHM4X100M--CAN01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Gold Medal    |          922 | 1974072        | 1992-05-27 | BROWN Aaron                         | ATHM4X100M--CAN01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Gold Medal    |          923 | 1974096        | 1994-11-10 | De GRASSE Andre                     | ATHM4X100M--CAN01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Gold Medal    |          924 | 1974289        | 1992-04-09 | RODNEY Brendon                      | ATHM4X100M--CAN01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Silver Medal  |          925 | 1981059        | 2001-02-01 | MASWANGANYI Shaun                   | ATHM4X100M--RSA01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Silver Medal  |          926 | 4343340        | 2005-01-27 | NKOANA Bradley                      | ATHM4X100M--RSA01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Silver Medal  |          927 | 1981060        | 2003-12-19 | RICHARDSON Benjamin                 | ATHM4X100M--RSA01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Silver Medal  |          928 | 1981055        | 1993-09-21 | SIMBINE Akani                       | ATHM4X100M--RSA01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Silver Medal  |          929 | 4339445        | 2006-02-09 | WALAZA Bayanda                      | ATHM4X100M--RSA01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Bronze Medal  |          930 | 1924439        | 2001-05-15 | AZU Jeremiah                        | ATHM4X100M--GBR01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Bronze Medal  |          931 | 3557190        | 2002-07-18 | HINCHLIFFE Louie                    | ATHM4X100M--GBR01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Bronze Medal  |          932 | 1924431        | 1995-07-13 | HUGHES Zharnel                      | ATHM4X100M--GBR01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Bronze Medal  |          933 | 1924442        | 1989-09-02 | KILTY Richard                       | ATHM4X100M--GBR01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Bronze Medal  |          934 | 1924457        | 1994-04-02 | MITCHELL-BLAKE Nethaneel            | ATHM4X100M--GBR01 | Athletics           | Men's 4 x 100m Relay                |
| 2024-08-09    | Gold Medal    |          935 | 1960709        | 2003-02-15 | DAVIS Tamari                        | ATHW4X100M--USA01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Gold Medal    |          936 | 1960115        | 1996-02-24 | HOBBS Aleia                         | ATHW4X100M--USA01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Gold Medal    |          937 | 1961011        | 2001-02-21 | JEFFERSON Melissa                   | ATHW4X100M--USA01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Gold Medal    |          938 | 1960181        | 2000-03-25 | RICHARDSON Sha'carri                | ATHW4X100M--USA01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Gold Medal    |          939 | 1965942        | 1999-01-24 | TERRY Twanisha                      | ATHW4X100M--USA01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Gold Medal    |          940 | 1965868        | 1996-12-07 | THOMAS Gabrielle                    | ATHW4X100M--USA01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Silver Medal  |          941 | 1924384        | 1995-12-04 | ASHER-SMITH Dina                    | ATHW4X100M--GBR01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Silver Medal  |          942 | 1956843        | 1995-08-26 | HENRY Desiree                       | ATHW4X100M--GBR01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Silver Medal  |          943 | 1924432        | 2002-05-15 | HUNT Amy                            | ATHW4X100M--GBR01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Silver Medal  |          944 | 1924446        | 1997-12-17 | LANSIQUOT Imani                     | ATHW4X100M--GBR01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Silver Medal  |          945 | 1924460        | 1996-08-29 | NEITA Daryll                        | ATHW4X100M--GBR01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Silver Medal  |          946 | 1924507        | 1993-12-18 | WILLIAMS Bianca                     | ATHW4X100M--GBR01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Bronze Medal  |          947 | 1920096        | 1994-04-28 | BURGHARDT Alexandra                 | ATHW4X100M--GER01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Bronze Medal  |          948 | 1920119        | 1993-01-02 | HAASE Rebekka                       | ATHW4X100M--GER01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Bronze Medal  |          949 | 1920142        | 1999-03-01 | JUNK Sophia                         | ATHW4X100M--GER01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Bronze Medal  |          950 | 1920164        | 1996-11-21 | LUECKENKEMPER Gina                  | ATHW4X100M--GER01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Bronze Medal  |          951 | 1920169        | 1996-05-02 | MAYER Lisa                          | ATHW4X100M--GER01 | Athletics           | Women's 4 x 100m Relay              |
| 2024-08-09    | Gold Medal    |          952 | 1964058        | 1997-09-29 | SILVA RAMOS Ana Patricia            | VBVWTEAM2---BRA01 | Beach Volleyball    | Women                               |
| 2024-08-09    | Gold Medal    |          953 | 1964088        | 1998-08-01 | SANTOS LISBOA Eduarda               | VBVWTEAM2---BRA01 | Beach Volleyball    | Women                               |
| 2024-08-09    | Silver Medal  |          954 | 1967340        | 1992-10-10 | HUMANA-PAREDES Melissa              | VBVWTEAM2---CAN01 | Beach Volleyball    | Women                               |
| 2024-08-09    | Silver Medal  |          955 | 1967346        | 1992-07-01 | WILKERSON Brandie                   | VBVWTEAM2---CAN01 | Beach Volleyball    | Women                               |
| 2024-08-09    | Bronze Medal  |          956 | 1976570        | 1992-08-27 | HUEBERLI Tanja                      | VBVWTEAM2---SUI01 | Beach Volleyball    | Women                               |
| 2024-08-09    | Bronze Medal  |          957 | 1976465        | 1995-10-14 | BRUNNER Nina                        | VBVWTEAM2---SUI01 | Beach Volleyball    | Women                               |
| 2024-08-09    | Gold Medal    |          958 | 1913746        | 1999-06-08 | SCHOPF Jacob                        | CSPMK2-500M-GER01 | Canoe Sprint        | Men's Kayak Double 500m             |
| 2024-08-09    | Gold Medal    |          959 | 1913736        | 1996-12-02 | LEMKE Max                           | CSPMK2-500M-GER01 | Canoe Sprint        | Men's Kayak Double 500m             |
| 2024-08-09    | Silver Medal  |          960 | 1570441        | 1996-04-17 | NADAS Bence                         | CSPMK2-500M-HUN01 | Canoe Sprint        | Men's Kayak Double 500m             |
